

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 06 15:20:39 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 15667 ;;		On entry : 0/0
 15668 ;;		On exit  : 0/0
 15669 ;;		Unchanged: 0/0
 15670 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15672 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15673 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15674 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15675 ;;Total ram usage:        0 bytes
 15676 ;; Hardware stack levels used:    1
 15677 ;; Hardware stack levels required when called:    2
 15678 ;; This function calls:
 15679 ;;		Nothing
 15680 ;; This function is called by:
 15681 ;;		_Do_Init
 15682 ;; This function uses a non-reentrant model
 15683 ;;
 15684                           
 15685                           	psect	text84
 15686  003864                     __ptext84:
 15687                           	opt stack 0
 15688  003864                     _Init_ADC:
 15689                           	opt stack 27
 15690                           
 15691                           ;Main.c: 102: ADCON0 = 0X01;
 15692                           
 15693                           ;incstack = 0
 15694  003864  0E01               	movlw	1
 15695  003866  6EC2               	movwf	4034,c	;volatile
 15696                           
 15697                           ;Main.c: 103: ADCON1 = 0X0E;
 15698  003868  0E0E               	movlw	14
 15699  00386A  6EC1               	movwf	4033,c	;volatile
 15700                           
 15701                           ;Main.c: 104: ADCON2 = 0XA9;
 15702  00386C  0EA9               	movlw	169
 15703  00386E  6EC0               	movwf	4032,c	;volatile
 15704  003870  0012               	return		;funcret
 15705  003872                     __end_of_Init_ADC:
 15706                           	opt stack 0
 15707                           tblptru	equ	0xFF8
 15708                           tblptrh	equ	0xFF7
 15709                           tblptrl	equ	0xFF6
 15710                           tablat	equ	0xFF5
 15711                           prodh	equ	0xFF4
 15712                           prodl	equ	0xFF3
 15713                           intcon	equ	0xFF2
 15714                           intcon2	equ	0xFF1
 15715                           intcon3	equ	0xFF0
 15716                           postinc0	equ	0xFEE
 15717                           wreg	equ	0xFE8
 15718                           postdec1	equ	0xFE5
 15719                           fsr1l	equ	0xFE1
 15720                           indf2	equ	0xFDF
 15721                           postinc2	equ	0xFDE
 15722                           postdec2	equ	0xFDD
 15723                           fsr2h	equ	0xFDA
 15724                           fsr2l	equ	0xFD9
 15725                           status	equ	0xFD8
 15726                           
 15727 ;; *************** function _I2C_Init *****************
 15728 ;; Defined at:
 15729 ;;		line 10 in file "I2C_Soft.c"
 15730 ;; Parameters:    Size  Location     Type
 15731 ;;  c               4   15[COMRAM] unsigned long 
 15732 ;; Auto vars:     Size  Location     Type
 15733 ;;		None
 15734 ;; Return value:  Size  Location     Type
 15735 ;;		None               void
 15736 ;; Registers used:
 15737 ;;		wreg, cstack
 15738 ;; Tracked objects:
 15739 ;;		On entry : 0/0
 15740 ;;		On exit  : 0/0
 15741 ;;		Unchanged: 0/0
 15742 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15743 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15744 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15746 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15747 ;;Total ram usage:        4 bytes
 15748 ;; Hardware stack levels used:    1
 15749 ;; Hardware stack levels required when called:    3
 15750 ;; This function calls:
 15751 ;;		_i2cHighScl
 15752 ;;		_i2cHighSda
 15753 ;; This function is called by:
 15754 ;;		_Do_Init
 15755 ;; This function uses a non-reentrant model
 15756 ;;
 15757                           
 15758                           	psect	text85
 15759  003894                     __ptext85:
 15760                           	opt stack 0
 15761  003894                     _I2C_Init:
 15762                           	opt stack 26
 15763                           
 15764                           ;I2C_Soft.c: 12: i2cHighScl();
 15765                           
 15766                           ;incstack = 0
 15767  003894  EC3F  F01C         	call	_i2cHighScl	;wreg free
 15768                           
 15769                           ;I2C_Soft.c: 13: i2cHighSda();
 15770  003898  EC5C  F01C         	call	_i2cHighSda	;wreg free
 15771  00389C  0012               	return		;funcret
 15772  00389E                     __end_of_I2C_Init:
 15773                           	opt stack 0
 15774                           tblptru	equ	0xFF8
 15775                           tblptrh	equ	0xFF7
 15776                           tblptrl	equ	0xFF6
 15777                           tablat	equ	0xFF5
 15778                           prodh	equ	0xFF4
 15779                           prodl	equ	0xFF3
 15780                           intcon	equ	0xFF2
 15781                           intcon2	equ	0xFF1
 15782                           intcon3	equ	0xFF0
 15783                           postinc0	equ	0xFEE
 15784                           wreg	equ	0xFE8
 15785                           postdec1	equ	0xFE5
 15786                           fsr1l	equ	0xFE1
 15787                           indf2	equ	0xFDF
 15788                           postinc2	equ	0xFDE
 15789                           postdec2	equ	0xFDD
 15790                           fsr2h	equ	0xFDA
 15791                           fsr2l	equ	0xFD9
 15792                           status	equ	0xFD8
 15793                           
 15794 ;; *************** function _DS1621_Init *****************
 15795 ;; Defined at:
 15796 ;;		line 13 in file "I2C_Support.c"
 15797 ;; Parameters:    Size  Location     Type
 15798 ;;		None
 15799 ;; Auto vars:     Size  Location     Type
 15800 ;;  Device          1   20[COMRAM] unsigned char 
 15801 ;; Return value:  Size  Location     Type
 15802 ;;		None               void
 15803 ;; Registers used:
 15804 ;;		wreg, status,2, status,0, cstack
 15805 ;; Tracked objects:
 15806 ;;		On entry : 0/0
 15807 ;;		On exit  : 0/0
 15808 ;;		Unchanged: 0/0
 15809 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15810 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15811 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15812 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15813 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15814 ;;Total ram usage:        1 bytes
 15815 ;; Hardware stack levels used:    1
 15816 ;; Hardware stack levels required when called:    5
 15817 ;; This function calls:
 15818 ;;		_I2C_Write_Cmd_Only
 15819 ;;		_I2C_Write_Cmd_Write_Data
 15820 ;; This function is called by:
 15821 ;;		_Do_Init
 15822 ;; This function uses a non-reentrant model
 15823 ;;
 15824                           
 15825                           	psect	text86
 15826  0036B2                     __ptext86:
 15827                           	opt stack 0
 15828  0036B2                     _DS1621_Init:
 15829                           	opt stack 24
 15830                           
 15831                           ;I2C_Support.c: 15: char Device = 0x48;
 15832                           
 15833                           ;incstack = 0
 15834  0036B2  0E48               	movlw	72
 15835  0036B4  6E15               	movwf	DS1621_Init@Device,c
 15836                           
 15837                           ;I2C_Support.c: 16: I2C_Write_Cmd_Write_Data (Device, 0xAC, 0x02);
 15838  0036B6  0EAC               	movlw	172
 15839  0036B8  6E12               	movwf	I2C_Write_Cmd_Write_Data@Cmd,c
 15840  0036BA  0E02               	movlw	2
 15841  0036BC  6E13               	movwf	I2C_Write_Cmd_Write_Data@Data_Out,c
 15842  0036BE  5015               	movf	DS1621_Init@Device,w,c
 15843  0036C0  EC39  F01B         	call	_I2C_Write_Cmd_Write_Data
 15844                           
 15845                           ;I2C_Support.c: 17: I2C_Write_Cmd_Only(Device, 0xEE);
 15846  0036C4  0EEE               	movlw	238
 15847  0036C6  6E12               	movwf	I2C_Write_Cmd_Only@Cmd,c
 15848  0036C8  5015               	movf	DS1621_Init@Device,w,c
 15849  0036CA  EC85  F01B         	call	_I2C_Write_Cmd_Only
 15850  0036CE  0012               	return		;funcret
 15851  0036D0                     __end_of_DS1621_Init:
 15852                           	opt stack 0
 15853                           tblptru	equ	0xFF8
 15854                           tblptrh	equ	0xFF7
 15855                           tblptrl	equ	0xFF6
 15856                           tablat	equ	0xFF5
 15857                           prodh	equ	0xFF4
 15858                           prodl	equ	0xFF3
 15859                           intcon	equ	0xFF2
 15860                           intcon2	equ	0xFF1
 15861                           intcon3	equ	0xFF0
 15862                           postinc0	equ	0xFEE
 15863                           wreg	equ	0xFE8
 15864                           postdec1	equ	0xFE5
 15865                           fsr1l	equ	0xFE1
 15866                           indf2	equ	0xFDF
 15867                           postinc2	equ	0xFDE
 15868                           postdec2	equ	0xFDD
 15869                           fsr2h	equ	0xFDA
 15870                           fsr2l	equ	0xFD9
 15871                           status	equ	0xFD8
 15872                           
 15873 ;; *************** function _I2C_Write_Cmd_Write_Data *****************
 15874 ;; Defined at:
 15875 ;;		line 148 in file "I2C_Soft.c"
 15876 ;; Parameters:    Size  Location     Type
 15877 ;;  Device          1    wreg     unsigned char 
 15878 ;;  Cmd             1   17[COMRAM] unsigned char 
 15879 ;;  Data_Out        1   18[COMRAM] unsigned char 
 15880 ;; Auto vars:     Size  Location     Type
 15881 ;;  Device          1   19[COMRAM] unsigned char 
 15882 ;; Return value:  Size  Location     Type
 15883 ;;		None               void
 15884 ;; Registers used:
 15885 ;;		wreg, status,2, status,0, cstack
 15886 ;; Tracked objects:
 15887 ;;		On entry : 0/0
 15888 ;;		On exit  : 0/0
 15889 ;;		Unchanged: 0/0
 15890 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15891 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15892 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15893 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15894 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15895 ;;Total ram usage:        3 bytes
 15896 ;; Hardware stack levels used:    1
 15897 ;; Hardware stack levels required when called:    4
 15898 ;; This function calls:
 15899 ;;		_I2C_Start
 15900 ;;		_I2C_Stop
 15901 ;;		_I2C_Write
 15902 ;; This function is called by:
 15903 ;;		_DS1621_Init
 15904 ;; This function uses a non-reentrant model
 15905 ;;
 15906                           
 15907                           	psect	text87
 15908  003672                     __ptext87:
 15909                           	opt stack 0
 15910  003672                     _I2C_Write_Cmd_Write_Data:
 15911                           	opt stack 24
 15912                           
 15913                           ;incstack = 0
 15914                           ;I2C_Write_Cmd_Write_Data@Device stored from wreg
 15915  003672  6E14               	movwf	I2C_Write_Cmd_Write_Data@Device,c
 15916                           
 15917                           ;I2C_Soft.c: 150: I2C_Start();
 15918  003674  EC12  F01C         	call	_I2C_Start	;wreg free
 15919                           
 15920                           ;I2C_Soft.c: 151: I2C_Write((Device << 1) | 0);
 15921  003678  5014               	movf	I2C_Write_Cmd_Write_Data@Device,w,c
 15922  00367A  2414               	addwf	I2C_Write_Cmd_Write_Data@Device,w,c
 15923  00367C  ECA4  F019         	call	_I2C_Write
 15924                           
 15925                           ;I2C_Soft.c: 152: I2C_Write(Cmd);
 15926  003680  5012               	movf	I2C_Write_Cmd_Write_Data@Cmd,w,c
 15927  003682  ECA4  F019         	call	_I2C_Write
 15928                           
 15929                           ;I2C_Soft.c: 153: I2C_Write(Data_Out);
 15930  003686  5013               	movf	I2C_Write_Cmd_Write_Data@Data_Out,w,c
 15931  003688  ECA4  F019         	call	_I2C_Write
 15932                           
 15933                           ;I2C_Soft.c: 154: I2C_Stop();
 15934  00368C  EC09  F01C         	call	_I2C_Stop	;wreg free
 15935  003690  0012               	return		;funcret
 15936  003692                     __end_of_I2C_Write_Cmd_Write_Data:
 15937                           	opt stack 0
 15938                           tblptru	equ	0xFF8
 15939                           tblptrh	equ	0xFF7
 15940                           tblptrl	equ	0xFF6
 15941                           tablat	equ	0xFF5
 15942                           prodh	equ	0xFF4
 15943                           prodl	equ	0xFF3
 15944                           intcon	equ	0xFF2
 15945                           intcon2	equ	0xFF1
 15946                           intcon3	equ	0xFF0
 15947                           postinc0	equ	0xFEE
 15948                           wreg	equ	0xFE8
 15949                           postdec1	equ	0xFE5
 15950                           fsr1l	equ	0xFE1
 15951                           indf2	equ	0xFDF
 15952                           postinc2	equ	0xFDE
 15953                           postdec2	equ	0xFDD
 15954                           fsr2h	equ	0xFDA
 15955                           fsr2l	equ	0xFD9
 15956                           status	equ	0xFD8
 15957                           
 15958 ;; *************** function _I2C_Write_Cmd_Only *****************
 15959 ;; Defined at:
 15960 ;;		line 140 in file "I2C_Soft.c"
 15961 ;; Parameters:    Size  Location     Type
 15962 ;;  Device          1    wreg     unsigned char 
 15963 ;;  Cmd             1   17[COMRAM] unsigned char 
 15964 ;; Auto vars:     Size  Location     Type
 15965 ;;  Device          1   18[COMRAM] unsigned char 
 15966 ;; Return value:  Size  Location     Type
 15967 ;;		None               void
 15968 ;; Registers used:
 15969 ;;		wreg, status,2, status,0, cstack
 15970 ;; Tracked objects:
 15971 ;;		On entry : 0/0
 15972 ;;		On exit  : 0/0
 15973 ;;		Unchanged: 0/0
 15974 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15975 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15976 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15977 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15978 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15979 ;;Total ram usage:        2 bytes
 15980 ;; Hardware stack levels used:    1
 15981 ;; Hardware stack levels required when called:    4
 15982 ;; This function calls:
 15983 ;;		_I2C_Start
 15984 ;;		_I2C_Stop
 15985 ;;		_I2C_Write
 15986 ;; This function is called by:
 15987 ;;		_DS1621_Init
 15988 ;; This function uses a non-reentrant model
 15989 ;;
 15990                           
 15991                           	psect	text88
 15992  00370A                     __ptext88:
 15993                           	opt stack 0
 15994  00370A                     _I2C_Write_Cmd_Only:
 15995                           	opt stack 24
 15996                           
 15997                           ;incstack = 0
 15998                           ;I2C_Write_Cmd_Only@Device stored from wreg
 15999  00370A  6E13               	movwf	I2C_Write_Cmd_Only@Device,c
 16000                           
 16001                           ;I2C_Soft.c: 142: I2C_Start();
 16002  00370C  EC12  F01C         	call	_I2C_Start	;wreg free
 16003                           
 16004                           ;I2C_Soft.c: 143: I2C_Write((Device << 1) | 0);
 16005  003710  5013               	movf	I2C_Write_Cmd_Only@Device,w,c
 16006  003712  2413               	addwf	I2C_Write_Cmd_Only@Device,w,c
 16007  003714  ECA4  F019         	call	_I2C_Write
 16008                           
 16009                           ;I2C_Soft.c: 144: I2C_Write(Cmd);
 16010  003718  5012               	movf	I2C_Write_Cmd_Only@Cmd,w,c
 16011  00371A  ECA4  F019         	call	_I2C_Write
 16012                           
 16013                           ;I2C_Soft.c: 145: I2C_Stop();
 16014  00371E  EC09  F01C         	call	_I2C_Stop	;wreg free
 16015  003722  0012               	return		;funcret
 16016  003724                     __end_of_I2C_Write_Cmd_Only:
 16017                           	opt stack 0
 16018                           tblptru	equ	0xFF8
 16019                           tblptrh	equ	0xFF7
 16020                           tblptrl	equ	0xFF6
 16021                           tablat	equ	0xFF5
 16022                           prodh	equ	0xFF4
 16023                           prodl	equ	0xFF3
 16024                           intcon	equ	0xFF2
 16025                           intcon2	equ	0xFF1
 16026                           intcon3	equ	0xFF0
 16027                           postinc0	equ	0xFEE
 16028                           wreg	equ	0xFE8
 16029                           postdec1	equ	0xFE5
 16030                           fsr1l	equ	0xFE1
 16031                           indf2	equ	0xFDF
 16032                           postinc2	equ	0xFDE
 16033                           postdec2	equ	0xFDD
 16034                           fsr2h	equ	0xFDA
 16035                           fsr2l	equ	0xFD9
 16036                           status	equ	0xFD8
 16037                           
 16038 ;; *************** function _I2C_Write *****************
 16039 ;; Defined at:
 16040 ;;		line 37 in file "I2C_Soft.c"
 16041 ;; Parameters:    Size  Location     Type
 16042 ;;  outByte         1    wreg     unsigned char 
 16043 ;; Auto vars:     Size  Location     Type
 16044 ;;  outByte         1   15[COMRAM] unsigned char 
 16045 ;;  n               1   16[COMRAM] unsigned char 
 16046 ;; Return value:  Size  Location     Type
 16047 ;;		None               void
 16048 ;; Registers used:
 16049 ;;		wreg, status,2, status,0, cstack
 16050 ;; Tracked objects:
 16051 ;;		On entry : 0/0
 16052 ;;		On exit  : 0/0
 16053 ;;		Unchanged: 0/0
 16054 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16055 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16056 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16057 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16058 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16059 ;;Total ram usage:        2 bytes
 16060 ;; Hardware stack levels used:    1
 16061 ;; Hardware stack levels required when called:    3
 16062 ;; This function calls:
 16063 ;;		_i2cHighScl
 16064 ;;		_i2cHighSda
 16065 ;;		_i2cLowScl
 16066 ;;		_i2cLowSda
 16067 ;; This function is called by:
 16068 ;;		_I2C_Write_Address_Read_One_Byte
 16069 ;;		_I2C_Write_Address_Write_One_Byte
 16070 ;;		_I2C_Write_Cmd_Only
 16071 ;;		_I2C_Write_Cmd_Write_Data
 16072 ;;		_DS1621_Read_Temp
 16073 ;;		_DS3231_Read_Time
 16074 ;;		_DS3231_Write_Time
 16075 ;;		_DS3231_Read_Alarm_Time
 16076 ;;		_DS3231_Init
 16077 ;;		_DS3231_Write_Alarm_Time
 16078 ;;		_I2C_Write_Cmd_Read_One_Byte
 16079 ;;		_DS3231_Write_Initial_Alarm_Time
 16080 ;; This function uses a non-reentrant model
 16081 ;;
 16082                           
 16083                           	psect	text89
 16084  003348                     __ptext89:
 16085                           	opt stack 0
 16086  003348                     _I2C_Write:
 16087                           	opt stack 23
 16088                           
 16089                           ;incstack = 0
 16090                           ;I2C_Write@outByte stored from wreg
 16091  003348  6E10               	movwf	I2C_Write@outByte,c
 16092                           
 16093                           ;I2C_Soft.c: 39: unsigned char n;
 16094                           ;I2C_Soft.c: 40: for(n=0; n<8; n++)
 16095  00334A  0E00               	movlw	0
 16096  00334C  6E11               	movwf	I2C_Write@n,c
 16097  00334E                     l4576:
 16098  00334E  0E07               	movlw	7
 16099  003350  6411               	cpfsgt	I2C_Write@n,c
 16100  003352  D001               	goto	l824
 16101  003354  D011               	goto	l4594
 16102  003356                     l824:
 16103                           
 16104                           ;I2C_Soft.c: 41: {
 16105                           ;I2C_Soft.c: 42: if(outByte&0x80) i2cHighSda();
 16106  003356  AE10               	btfss	I2C_Write@outByte,7,c
 16107  003358  D003               	goto	l4582
 16108  00335A  EC5C  F01C         	call	_i2cHighSda	;wreg free
 16109  00335E  D003               	goto	l4584
 16110  003360                     l4582:
 16111                           
 16112                           ;I2C_Soft.c: 43: else i2cLowSda();
 16113  003360  EC4F  F01C         	call	_i2cLowSda	;wreg free
 16114  003364  D000               	goto	l4584
 16115  003366                     l4584:
 16116                           
 16117                           ;I2C_Soft.c: 44: i2cHighScl();
 16118  003366  EC3F  F01C         	call	_i2cHighScl	;wreg free
 16119                           
 16120                           ;I2C_Soft.c: 45: i2cLowScl();
 16121  00336A  EC58  F01C         	call	_i2cLowScl	;wreg free
 16122                           
 16123                           ;I2C_Soft.c: 46: outByte = outByte << 1;
 16124  00336E  5010               	movf	I2C_Write@outByte,w,c
 16125  003370  2410               	addwf	I2C_Write@outByte,w,c
 16126  003372  6E10               	movwf	I2C_Write@outByte,c
 16127  003374  2A11               	incf	I2C_Write@n,f,c
 16128  003376  D7EB               	goto	l4576
 16129  003378                     l4594:
 16130                           
 16131                           ;I2C_Soft.c: 47: }
 16132                           ;I2C_Soft.c: 48: i2cHighSda();
 16133  003378  EC5C  F01C         	call	_i2cHighSda	;wreg free
 16134                           
 16135                           ;I2C_Soft.c: 49: i2cHighScl();
 16136  00337C  EC3F  F01C         	call	_i2cHighScl	;wreg free
 16137                           
 16138                           ;I2C_Soft.c: 50: i2cLowScl();
 16139  003380  EC58  F01C         	call	_i2cLowScl	;wreg free
 16140  003384  0012               	return		;funcret
 16141  003386                     __end_of_I2C_Write:
 16142                           	opt stack 0
 16143                           tblptru	equ	0xFF8
 16144                           tblptrh	equ	0xFF7
 16145                           tblptrl	equ	0xFF6
 16146                           tablat	equ	0xFF5
 16147                           prodh	equ	0xFF4
 16148                           prodl	equ	0xFF3
 16149                           intcon	equ	0xFF2
 16150                           intcon2	equ	0xFF1
 16151                           intcon3	equ	0xFF0
 16152                           postinc0	equ	0xFEE
 16153                           wreg	equ	0xFE8
 16154                           postdec1	equ	0xFE5
 16155                           fsr1l	equ	0xFE1
 16156                           indf2	equ	0xFDF
 16157                           postinc2	equ	0xFDE
 16158                           postdec2	equ	0xFDD
 16159                           fsr2h	equ	0xFDA
 16160                           fsr2l	equ	0xFD9
 16161                           status	equ	0xFD8
 16162                           
 16163 ;; *************** function _I2C_Stop *****************
 16164 ;; Defined at:
 16165 ;;		line 84 in file "I2C_Soft.c"
 16166 ;; Parameters:    Size  Location     Type
 16167 ;;		None
 16168 ;; Auto vars:     Size  Location     Type
 16169 ;;		None
 16170 ;; Return value:  Size  Location     Type
 16171 ;;		None               void
 16172 ;; Registers used:
 16173 ;;		wreg, cstack
 16174 ;; Tracked objects:
 16175 ;;		On entry : 0/0
 16176 ;;		On exit  : 0/0
 16177 ;;		Unchanged: 0/0
 16178 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16182 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16183 ;;Total ram usage:        0 bytes
 16184 ;; Hardware stack levels used:    1
 16185 ;; Hardware stack levels required when called:    3
 16186 ;; This function calls:
 16187 ;;		_i2cHighScl
 16188 ;;		_i2cHighSda
 16189 ;;		_i2cLowScl
 16190 ;;		_i2cLowSda
 16191 ;; This function is called by:
 16192 ;;		_I2C_Write_Address_Read_One_Byte
 16193 ;;		_I2C_Write_Address_Write_One_Byte
 16194 ;;		_I2C_Write_Cmd_Only
 16195 ;;		_I2C_Write_Cmd_Write_Data
 16196 ;;		_DS1621_Read_Temp
 16197 ;;		_DS3231_Read_Time
 16198 ;;		_DS3231_Write_Time
 16199 ;;		_DS3231_Read_Alarm_Time
 16200 ;;		_DS3231_Init
 16201 ;;		_DS3231_Write_Alarm_Time
 16202 ;;		_I2C_Write_Cmd_Read_One_Byte
 16203 ;;		_DS3231_Write_Initial_Alarm_Time
 16204 ;; This function uses a non-reentrant model
 16205 ;;
 16206                           
 16207                           	psect	text90
 16208  003812                     __ptext90:
 16209                           	opt stack 0
 16210  003812                     _I2C_Stop:
 16211                           	opt stack 23
 16212                           
 16213                           ;I2C_Soft.c: 86: i2cLowScl();
 16214                           
 16215                           ;incstack = 0
 16216  003812  EC58  F01C         	call	_i2cLowScl	;wreg free
 16217                           
 16218                           ;I2C_Soft.c: 87: i2cLowSda();
 16219  003816  EC4F  F01C         	call	_i2cLowSda	;wreg free
 16220                           
 16221                           ;I2C_Soft.c: 88: i2cHighScl();
 16222  00381A  EC3F  F01C         	call	_i2cHighScl	;wreg free
 16223                           
 16224                           ;I2C_Soft.c: 89: i2cHighSda();
 16225  00381E  EC5C  F01C         	call	_i2cHighSda	;wreg free
 16226  003822  0012               	return		;funcret
 16227  003824                     __end_of_I2C_Stop:
 16228                           	opt stack 0
 16229                           tblptru	equ	0xFF8
 16230                           tblptrh	equ	0xFF7
 16231                           tblptrl	equ	0xFF6
 16232                           tablat	equ	0xFF5
 16233                           prodh	equ	0xFF4
 16234                           prodl	equ	0xFF3
 16235                           intcon	equ	0xFF2
 16236                           intcon2	equ	0xFF1
 16237                           intcon3	equ	0xFF0
 16238                           postinc0	equ	0xFEE
 16239                           wreg	equ	0xFE8
 16240                           postdec1	equ	0xFE5
 16241                           fsr1l	equ	0xFE1
 16242                           indf2	equ	0xFDF
 16243                           postinc2	equ	0xFDE
 16244                           postdec2	equ	0xFDD
 16245                           fsr2h	equ	0xFDA
 16246                           fsr2l	equ	0xFD9
 16247                           status	equ	0xFD8
 16248                           
 16249 ;; *************** function _I2C_Start *****************
 16250 ;; Defined at:
 16251 ;;		line 67 in file "I2C_Soft.c"
 16252 ;; Parameters:    Size  Location     Type
 16253 ;;		None
 16254 ;; Auto vars:     Size  Location     Type
 16255 ;;		None
 16256 ;; Return value:  Size  Location     Type
 16257 ;;		None               void
 16258 ;; Registers used:
 16259 ;;		wreg, cstack
 16260 ;; Tracked objects:
 16261 ;;		On entry : 0/0
 16262 ;;		On exit  : 0/0
 16263 ;;		Unchanged: 0/0
 16264 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16266 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16267 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16268 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16269 ;;Total ram usage:        0 bytes
 16270 ;; Hardware stack levels used:    1
 16271 ;; Hardware stack levels required when called:    3
 16272 ;; This function calls:
 16273 ;;		_i2cHighScl
 16274 ;;		_i2cHighSda
 16275 ;;		_i2cLowScl
 16276 ;;		_i2cLowSda
 16277 ;; This function is called by:
 16278 ;;		_I2C_Write_Address_Read_One_Byte
 16279 ;;		_I2C_Write_Address_Write_One_Byte
 16280 ;;		_I2C_Write_Cmd_Only
 16281 ;;		_I2C_Write_Cmd_Write_Data
 16282 ;;		_DS1621_Read_Temp
 16283 ;;		_DS3231_Read_Time
 16284 ;;		_DS3231_Write_Time
 16285 ;;		_DS3231_Read_Alarm_Time
 16286 ;;		_DS3231_Init
 16287 ;;		_DS3231_Write_Alarm_Time
 16288 ;;		_I2C_Write_Cmd_Read_One_Byte
 16289 ;;		_DS3231_Write_Initial_Alarm_Time
 16290 ;; This function uses a non-reentrant model
 16291 ;;
 16292                           
 16293                           	psect	text91
 16294  003824                     __ptext91:
 16295                           	opt stack 0
